Multiple records have blanks that would significantly affect the data.
Blanks in Engine Fuel Type
Make	Model	Year	Engine Fuel Type	Engine HP	Engine Cylinders	Transmission Type	Driven_Wheels	Number of Doors	Market Category	Vehicle Size	Vehicle Style	highway MPG	city mpg	Popularity	MSRP
Tesla	Model S	2016	electric		0	DIRECT_DRIVE	all wheel drive		Exotic,High-Performance	Large	Sedan	105	92	1391	134500
Tesla	Model S	2016	electric		0	DIRECT_DRIVE	rear wheel drive		Exotic,Performance	Large	Sedan	100	97	1391	74500
Tesla	Model S	2016	electric		0	DIRECT_DRIVE	all wheel drive		Exotic,Performance	Large	Sedan	107	101	1391	71000
Tesla	Model S	2016	electric		0	DIRECT_DRIVE	all wheel drive	4	Exotic,Performance	Large	Sedan	102	101	1391	75000
Tesla	Model S	2016	electric		0	DIRECT_DRIVE	all wheel drive	4	Exotic,High-Performance	Large	Sedan	107	101	1391	89500
Tesla	Model S	2016	electric		0	DIRECT_DRIVE	all wheel drive	4	Exotic,High-Performance	Large	Sedan	100	91	1391	112000
Tesla	Model S	2016	electric		0	DIRECT_DRIVE	rear wheel drive	4	Exotic,Performance	Large	Sedan	90	88	1391	70000
Toyota	RAV4 EV	2013	electric		0	DIRECT_DRIVE	front wheel drive	4	Crossover	Midsize	4dr SUV	74	78	2031	49800
Toyota	RAV4 EV	2014	electric		0	DIRECT_DRIVE	front wheel drive	4	Crossover	Midsize	4dr SUV	74	78	2031	49800
Chevrolet	Impala	2015	flex-fuel (unleaded/natural gas)		6	AUTOMATIC	front wheel drive	4	Flex Fuel,Performance	Large	Sedan	25	17	1385	40660
Chevrolet	Impala	2015	flex-fuel (unleaded/natural gas)		6	AUTOMATIC	front wheel drive	4	Flex Fuel,Performance	Large	Sedan	25	17	1385	37535
Chevrolet	Impala	2016	flex-fuel (unleaded/natural gas)		6	AUTOMATIC	front wheel drive	4	Flex Fuel,Performance	Large	Sedan	25	17	1385	40810
Chevrolet	Impala	2016	flex-fuel (unleaded/natural gas)		6	AUTOMATIC	front wheel drive	4	Flex Fuel,Performance	Large	Sedan	25	17	1385	37570
Chevrolet	Impala	2017	flex-fuel (unleaded/natural gas)		6	AUTOMATIC	front wheel drive	4	Flex Fuel,Performance	Large	Sedan	25	17	1385	37675
Chevrolet	Impala	2017	flex-fuel (unleaded/natural gas)		6	AUTOMATIC	front wheel drive	4	Flex Fuel,Performance	Large	Sedan	25	17	1385	40915
Ford	Escape	2017	regular unleaded		4	AUTOMATIC	front wheel drive	4	Crossover	Compact	4dr SUV	30	23	5657	29100
Ford	Escape	2017	regular unleaded		4	AUTOMATIC	all wheel drive	4	Crossover	Compact	4dr SUV	28	22	5657	30850
Ford	Escape	2017	regular unleaded		4	AUTOMATIC	all wheel drive	4	Crossover	Compact	4dr SUV	28	22	5657	26850
Ford	Escape	2017	regular unleaded		4	AUTOMATIC	front wheel drive	4	Crossover	Compact	4dr SUV	30	23	5657	25100
Ford	Freestar	2005	regular unleaded		6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	22	16	5657	28030
Ford	Freestar	2005	regular unleaded		6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	22	16	5657	23930
Ford	Freestar	2005	regular unleaded		6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Cargo Minivan	22	16	5657	21630
Ford	Freestar	2005	regular unleaded		6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	22	16	5657	26530
Ford	Freestar	2005	regular unleaded		6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	21	16	5657	29030
Ford	Freestar	2005	regular unleaded		6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	21	16	5657	32755
Lincoln	Continental	2017	premium unleaded (recommended)		6	AUTOMATIC	all wheel drive	4	Luxury	Large	Sedan	25	17	61	55915
Lincoln	Continental	2017	premium unleaded (recommended)		6	AUTOMATIC	front wheel drive	4	Luxury	Large	Sedan	27	18	61	62915
Lincoln	Continental	2017	premium unleaded (recommended)		6	AUTOMATIC	front wheel drive	4	Luxury	Large	Sedan	27	18	61	53915
Lincoln	Continental	2017	premium unleaded (recommended)		6	AUTOMATIC	all wheel drive	4	Luxury	Large	Sedan	25	17	61	64915
Lincoln	MKZ	2017	regular unleaded		4	AUTOMATIC	front wheel drive	4	Luxury,Hybrid	Midsize	Sedan	38	41	61	35010
Lincoln	MKZ	2017	regular unleaded		4	AUTOMATIC	front wheel drive	4	Luxury,Hybrid	Midsize	Sedan	38	41	61	39510
Lincoln	MKZ	2017	regular unleaded		4	AUTOMATIC	front wheel drive	4	Luxury,Hybrid	Midsize	Sedan	38	41	61	36760
Lincoln	MKZ	2017	regular unleaded		4	AUTOMATIC	front wheel drive	4	Luxury,Hybrid	Midsize	Sedan	38	41	61	47670
Mercedes-Benz	M-Class	2015	diesel		4	AUTOMATIC	all wheel drive	4	Crossover,Luxury,Diesel	Midsize	4dr SUV	29	22	617	49800

Blanks in Cylinder
Make	Model	Year	Engine Fuel Type	Engine HP	Engine Cylinders	Transmission Type	Driven_Wheels	Number of Doors	Market Category	Vehicle Size	Vehicle Style	highway MPG	city mpg	Popularity	MSRP
Mitsubishi	i-MiEV	2014	electric			DIRECT_DRIVE	rear wheel drive	4	Hatchback	Compact	4dr Hatchback	99	126	436	22995
Mazda	RX-7	1993	regular unleaded	255		MANUAL	rear wheel drive	2	Factory Tuner,Performance	Compact	Coupe	23	15	586	7523
Mazda	RX-7	1994	regular unleaded	255		MANUAL	rear wheel drive	2	Factory Tuner,Performance	Compact	Coupe	23	15	586	8147
Mazda	RX-7	1995	regular unleaded	255		MANUAL	rear wheel drive	2	Factory Tuner,Performance	Compact	Coupe	23	15	586	8839
Mazda	RX-8	2009	premium unleaded (required)	232		MANUAL	rear wheel drive	4	Performance	Compact	Coupe	22	16	586	31930
Mazda	RX-8	2009	premium unleaded (required)	232		MANUAL	rear wheel drive	4	Performance	Compact	Coupe	22	16	586	27860
Mazda	RX-8	2009	premium unleaded (required)	232		MANUAL	rear wheel drive	4	Performance	Compact	Coupe	22	16	586	31000
Mazda	RX-8	2009	premium unleaded (required)	232		MANUAL	rear wheel drive	4	Performance	Compact	Coupe	22	16	586	26435
Mazda	RX-8	2010	premium unleaded (required)	232		MANUAL	rear wheel drive	4	Performance	Compact	Coupe	22	16	586	32140
Mazda	RX-8	2010	premium unleaded (required)	232		MANUAL	rear wheel drive	4	Performance	Compact	Coupe	22	16	586	26645
Mazda	RX-8	2010	premium unleaded (required)	232		MANUAL	rear wheel drive	4	Performance	Compact	Coupe	22	16	586	32110
Mazda	RX-8	2011	premium unleaded (required)	232		MANUAL	rear wheel drive	4	Performance	Compact	Coupe	22	16	586	32260
Mazda	RX-8	2011	premium unleaded (required)	232		MANUAL	rear wheel drive	4	Performance	Compact	Coupe	22	16	586	32290
Mazda	RX-8	2011	premium unleaded (required)	232		MANUAL	rear wheel drive	4	Performance	Compact	Coupe	22	16	586	26795
Chevrolet	Bolt EV	2017	electric	200		DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	110	128	1385	40905
Chevrolet	Bolt EV	2017	electric	200		DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	110	128	1385	36620
Mitsubishi	i-MiEV	2016	electric	66		DIRECT_DRIVE	rear wheel drive	4	Hatchback	Compact	4dr Hatchback	99	126	436	22995
Mitsubishi	i-MiEV	2017	electric	66		DIRECT_DRIVE	rear wheel drive	4	Hatchback	Compact	4dr Hatchback	102	121	436	22995
Toyota	RAV4 EV	2012	electric	154		DIRECT_DRIVE	front wheel drive	4	Crossover	Midsize	4dr SUV	74	78	2031	49800
Volkswagen	e-Golf	2015	electric	115		DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	105	126	873	33450
Volkswagen	e-Golf	2015	electric	115		DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	105	126	873	35445
Volkswagen	e-Golf	2016	electric	115		DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	105	126	873	28995
Volkswagen	e-Golf	2016	electric	115		DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	105	126	873	35595
Mazda	RX-8	2009	premium unleaded (required)	212		AUTOMATIC	rear wheel drive	4	Performance	Compact	Coupe	23	16	586	26435
Mazda	RX-8	2009	premium unleaded (required)	212		AUTOMATIC	rear wheel drive	4	Performance	Compact	Coupe	23	16	586	31700
Mazda	RX-8	2009	premium unleaded (required)	212		AUTOMATIC	rear wheel drive	4	Performance	Compact	Coupe	23	16	586	28560
Mazda	RX-8	2010	premium unleaded (required)	212		AUTOMATIC	rear wheel drive	4	Performance	Compact	Coupe	23	16	586	26645
Mazda	RX-8	2010	premium unleaded (required)	212		AUTOMATIC	rear wheel drive	4	Performance	Compact	Coupe	23	16	586	32810
Mazda	RX-8	2011	premium unleaded (required)	212		AUTOMATIC	rear wheel drive	4	Performance	Compact	Coupe	23	16	586	32960
Mazda	RX-8	2011	premium unleaded (required)	212		AUTOMATIC	rear wheel drive	4	Performance	Compact	Coupe	23	16	586	26795

Blanks in Transmission type
Make	Model	Year	Engine Fuel Type	Engine HP	Engine Cylinders	Transmission Type	Driven_Wheels	Number of Doors	Market Category	Vehicle Size	Vehicle Style	highway MPG	city mpg	Popularity	MSRP
Chrysler	Le Baron	1993	regular unleaded	100	4	UNKNOWN	front wheel drive	2	N/A	Compact	Coupe	26	21	1013	2000
Chrysler	Le Baron	1993	regular unleaded	100	4	UNKNOWN	front wheel drive	2	N/A	Compact	Convertible	24	18	1013	2000
Dodge	RAM 150	1991	regular unleaded	125	6	UNKNOWN	rear wheel drive	2	N/A	Large	Regular Cab Pickup	17	12	1851	2000
Dodge	RAM 150	1991	regular unleaded	125	6	UNKNOWN	rear wheel drive	2	N/A	Large	Regular Cab Pickup	17	12	1851	2000
Dodge	RAM 150	1991	regular unleaded	125	6	UNKNOWN	rear wheel drive	2	N/A	Large	Regular Cab Pickup	17	12	1851	2000
Dodge	RAM 150	1991	regular unleaded	125	6	UNKNOWN	rear wheel drive	2	N/A	Large	Regular Cab Pickup	17	12	1851	2000
Dodge	RAM 150	1991	regular unleaded	125	6	UNKNOWN	rear wheel drive	2	N/A	Large	Regular Cab Pickup	17	12	1851	2000
Dodge	RAM 150	1991	regular unleaded	125	6	UNKNOWN	rear wheel drive	2	N/A	Large	Regular Cab Pickup	17	12	1851	2000
Dodge	RAM 150	1991	regular unleaded	125	6	UNKNOWN	rear wheel drive	2	N/A	Large	Regular Cab Pickup	17	12	1851	2000
Dodge	RAM 150	1991	regular unleaded	125	6	UNKNOWN	rear wheel drive	2	N/A	Large	Regular Cab Pickup	17	12	1851	2000
GMC	Jimmy	1999	regular unleaded	190	6	UNKNOWN	rear wheel drive	2	N/A	Compact	2dr SUV	19	14	549	2182
GMC	Jimmy	1999	regular unleaded	190	6	UNKNOWN	four wheel drive	2	N/A	Compact	2dr SUV	19	14	549	2317
GMC	Jimmy	2000	regular unleaded	190	6	UNKNOWN	rear wheel drive	2	N/A	Compact	2dr SUV	20	15	549	2407
GMC	Jimmy	2000	regular unleaded	190	6	UNKNOWN	four wheel drive	2	N/A	Compact	2dr SUV	18	14	549	2578
Oldsmobile	Achieva	1997	regular unleaded	150	4	UNKNOWN	front wheel drive	2	N/A	Midsize	Coupe	29	19	26	2000
Oldsmobile	Achieva	1997	regular unleaded	150	4	UNKNOWN	front wheel drive	4	N/A	Midsize	Sedan	29	19	26	2000
Pontiac	Firebird	2000	regular unleaded	305	8	UNKNOWN	rear wheel drive	2	Hatchback,Performance	Midsize	2dr Hatchback	23	15	210	6175
Pontiac	Firebird	2000	regular unleaded	305	8	UNKNOWN	rear wheel drive	2	Hatchback,Factory Tuner,Performance	Midsize	2dr Hatchback	23	15	210	8548
Pontiac	Firebird	2000	regular unleaded	305	8	UNKNOWN	rear wheel drive	2	Factory Tuner,Performance	Midsize	Convertible	23	15	210	9567

Blanks in Number of Doors
Make	Model	Year	Engine Fuel Type	Engine HP	Engine Cylinders	Transmission Type	Driven_Wheels	Number of Doors	Market Category	Vehicle Size	Vehicle Style	highway MPG	city mpg	Popularity	MSRP
Tesla	Model S	2016	electric		0	DIRECT_DRIVE	all wheel drive		Exotic,Performance	Large	Sedan	105	102	1391	79500
Tesla	Model S	2016	electric		0	DIRECT_DRIVE	all wheel drive		Exotic,Performance	Large	Sedan	101	98	1391	66000
Tesla	Model S	2016	electric		0	DIRECT_DRIVE	all wheel drive		Exotic,High-Performance	Large	Sedan	105	92	1391	134500
Tesla	Model S	2016	electric		0	DIRECT_DRIVE	rear wheel drive		Exotic,Performance	Large	Sedan	100	97	1391	74500
Tesla	Model S	2016	electric		0	DIRECT_DRIVE	all wheel drive		Exotic,Performance	Large	Sedan	107	101	1391	71000
Ferrari	FF	2013	premium unleaded (required)	651	12	AUTOMATED_MANUAL	all wheel drive		Exotic,High-Performance	Large	Coupe	16	11	2774	295000

Blanks in Market Category
Count 3742
Make	Model	Year	Engine Fuel Type	Engine HP	Engine Cylinders	Transmission Type	Driven_Wheels	Number of Doors	Market Category	Vehicle Size	Vehicle Style	highway MPG	city mpg	Popularity	MSRP
Chrysler	Le Baron	1993	regular unleaded	100	4	UNKNOWN	front wheel drive	2	N/A	Compact	Coupe	26	21	1013	2000
Chrysler	Le Baron	1993	regular unleaded	100	4	UNKNOWN	front wheel drive	2	N/A	Compact	Convertible	24	18	1013	2000
Dodge	RAM 150	1991	regular unleaded	125	6	UNKNOWN	rear wheel drive	2	N/A	Large	Regular Cab Pickup	17	12	1851	2000
Dodge	RAM 150	1991	regular unleaded	125	6	UNKNOWN	rear wheel drive	2	N/A	Large	Regular Cab Pickup	17	12	1851	2000
Dodge	RAM 150	1991	regular unleaded	125	6	UNKNOWN	rear wheel drive	2	N/A	Large	Regular Cab Pickup	17	12	1851	2000
Dodge	RAM 150	1991	regular unleaded	125	6	UNKNOWN	rear wheel drive	2	N/A	Large	Regular Cab Pickup	17	12	1851	2000
Dodge	RAM 150	1991	regular unleaded	125	6	UNKNOWN	rear wheel drive	2	N/A	Large	Regular Cab Pickup	17	12	1851	2000
Dodge	RAM 150	1991	regular unleaded	125	6	UNKNOWN	rear wheel drive	2	N/A	Large	Regular Cab Pickup	17	12	1851	2000
Dodge	RAM 150	1991	regular unleaded	125	6	UNKNOWN	rear wheel drive	2	N/A	Large	Regular Cab Pickup	17	12	1851	2000
Dodge	RAM 150	1991	regular unleaded	125	6	UNKNOWN	rear wheel drive	2	N/A	Large	Regular Cab Pickup	17	12	1851	2000
GMC	Jimmy	1999	regular unleaded	190	6	UNKNOWN	rear wheel drive	2	N/A	Compact	2dr SUV	19	14	549	2182
GMC	Jimmy	1999	regular unleaded	190	6	UNKNOWN	four wheel drive	2	N/A	Compact	2dr SUV	19	14	549	2317
GMC	Jimmy	2000	regular unleaded	190	6	UNKNOWN	rear wheel drive	2	N/A	Compact	2dr SUV	20	15	549	2407
GMC	Jimmy	2000	regular unleaded	190	6	UNKNOWN	four wheel drive	2	N/A	Compact	2dr SUV	18	14	549	2578
Oldsmobile	Achieva	1997	regular unleaded	150	4	UNKNOWN	front wheel drive	2	N/A	Midsize	Coupe	29	19	26	2000
Oldsmobile	Achieva	1997	regular unleaded	150	4	UNKNOWN	front wheel drive	4	N/A	Midsize	Sedan	29	19	26	2000
Kia	Soul EV	2015	electric		0	DIRECT_DRIVE	front wheel drive	4	N/A	Compact	Wagon	92	120	1720	35700
Kia	Soul EV	2015	electric		0	DIRECT_DRIVE	front wheel drive	4	N/A	Compact	Wagon	92	120	1720	33700
Kia	Soul EV	2016	electric		0	DIRECT_DRIVE	front wheel drive	4	N/A	Compact	Wagon	92	120	1720	33950
Kia	Soul EV	2016	electric		0	DIRECT_DRIVE	front wheel drive	4	N/A	Compact	Wagon	92	120	1720	31950
Kia	Soul EV	2016	electric		0	DIRECT_DRIVE	front wheel drive	4	N/A	Compact	Wagon	92	120	1720	35950
Ford	Freestar	2005	regular unleaded		6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	22	16	5657	28030
Ford	Freestar	2005	regular unleaded		6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	22	16	5657	23930
Ford	Freestar	2005	regular unleaded		6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Cargo Minivan	22	16	5657	21630
Ford	Freestar	2005	regular unleaded		6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	22	16	5657	26530
Ford	Freestar	2005	regular unleaded		6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	21	16	5657	29030
Ford	Freestar	2005	regular unleaded		6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Passenger Minivan	21	16	5657	32755
Suzuki	Verona	2004		155	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	25	17	481	17199
Suzuki	Verona	2004		155	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	25	17	481	20199
Suzuki	Verona	2004		155	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	25	17	481	18499
Chevrolet	Aveo	2009	regular unleaded	107	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	34	27	1385	15365
Chevrolet	Aveo	2009	regular unleaded	107	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	34	27	1385	11965
Chevrolet	Aveo	2009	regular unleaded	107	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	34	27	1385	14100
Chevrolet	Aveo	2010	regular unleaded	108	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	35	27	1385	11965
Chevrolet	Aveo	2010	regular unleaded	108	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	35	27	1385	14100
Chevrolet	Aveo	2010	regular unleaded	108	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	35	27	1385	15365
Chevrolet	Aveo	2011	regular unleaded	108	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	35	27	1385	11965
Chevrolet	Aveo	2011	regular unleaded	108	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	35	27	1385	15365
Chevrolet	Aveo	2011	regular unleaded	108	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	35	27	1385	14100
Chevrolet	Beretta	1994	regular unleaded	120	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	31	22	1385	2000
Chevrolet	Beretta	1995	regular unleaded	120	4	MANUAL	front wheel drive	2	N/A	Midsize	Coupe	33	21	1385	2000
Chevrolet	Beretta	1996	regular unleaded	120	4	MANUAL	front wheel drive	2	N/A	Midsize	Coupe	33	22	1385	2000
Chevrolet	Blazer	2003	regular unleaded	190	6	MANUAL	rear wheel drive	2	N/A	Compact	2dr SUV	20	14	1385	20745
Chevrolet	Blazer	2003	regular unleaded	190	6	MANUAL	four wheel drive	2	N/A	Compact	2dr SUV	18	13	1385	23745
Chevrolet	Blazer	2003	regular unleaded	190	6	MANUAL	rear wheel drive	2	N/A	Compact	2dr SUV	20	14	1385	22845
Chevrolet	Blazer	2004	regular unleaded	190	6	MANUAL	four wheel drive	2	N/A	Compact	2dr SUV	18	13	1385	24055
Chevrolet	Blazer	2004	regular unleaded	190	6	MANUAL	rear wheel drive	2	N/A	Compact	2dr SUV	19	14	1385	23255
Chevrolet	Blazer	2004	regular unleaded	190	6	MANUAL	rear wheel drive	2	N/A	Compact	2dr SUV	19	14	1385	21055
Chevrolet	Blazer	2005	regular unleaded	190	6	MANUAL	four wheel drive	2	N/A	Compact	2dr SUV	17	13	1385	24305
Chevrolet	Blazer	2005	regular unleaded	190	6	MANUAL	rear wheel drive	2	N/A	Compact	2dr SUV	20	14	1385	21305
Chevrolet	Camaro	2015	regular unleaded	323	6	MANUAL	rear wheel drive	2	N/A	Midsize	Coupe	28	17	1385	23705
Chevrolet	Cavalier	2003	regular unleaded	140	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	30	22	1385	14230
Chevrolet	Cavalier	2003	regular unleaded	140	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	30	22	1385	14030
Chevrolet	Cavalier	2003	regular unleaded	140	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	30	22	1385	15730
Chevrolet	Cavalier	2003	regular unleaded	140	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	30	22	1385	17030
Chevrolet	Cavalier	2003	regular unleaded	140	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	30	22	1385	16830
Chevrolet	Cavalier	2003	regular unleaded	140	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	30	22	1385	15530
Chevrolet	Cavalier	2004	regular unleaded	140	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	33	23	1385	17410
Chevrolet	Cavalier	2004	regular unleaded	140	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	33	23	1385	16105
Chevrolet	Cavalier	2004	regular unleaded	140	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	33	23	1385	14435
Chevrolet	Cavalier	2004	regular unleaded	140	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	33	23	1385	15905
Chevrolet	Cavalier	2004	regular unleaded	140	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	33	23	1385	14235
Chevrolet	Cavalier	2004	regular unleaded	140	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	33	23	1385	17610
Chevrolet	Cavalier	2004	regular unleaded	140	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	33	23	1385	10135
Chevrolet	Cavalier	2005	regular unleaded	140	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	33	23	1385	16290
Chevrolet	Cavalier	2005	regular unleaded	140	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	33	23	1385	14610
Chevrolet	Cavalier	2005	regular unleaded	140	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	33	23	1385	16090
Chevrolet	Cavalier	2005	regular unleaded	140	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	33	23	1385	17510
Chevrolet	Cavalier	2005	regular unleaded	140	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	33	23	1385	17710
